void Simulation::allocateMemory(): 0.0000038600s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002600s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002500s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002500s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::avgMinDistance(): 0.0004992880s
void Simulation::updateVelocity(): 0.0027555030s
void Simulation::updatePosition(): 0.0000019100s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0027908340s
void Simulation::updateVelocity(): 0.0029562860s
void Simulation::updatePosition(): 0.0000022400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0029928270s
void Simulation::updateVelocity(): 0.0029606860s
void Simulation::updatePosition(): 0.0000008300s
void Simulation::preventMoveAgainstForce(): 0.0000002800s
void Simulation::step(): 0.0029941370s
void Simulation::updateVelocity(): 0.0028625550s
void Simulation::updatePosition(): 0.0000007900s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0028881150s
void Simulation::updateVelocity(): 0.0026153010s
void Simulation::updatePosition(): 0.0000008010s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0026430020s
void Simulation::updateVelocity(): 0.0025827500s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0026089910s
void Simulation::updateVelocity(): 0.0025668700s
void Simulation::updatePosition(): 0.0000007900s
void Simulation::preventMoveAgainstForce(): 0.0000002400s
void Simulation::step(): 0.0025917900s
void Simulation::updateVelocity(): 0.0027730280s
void Simulation::updatePosition(): 0.0000012800s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0028101480s
void Simulation::updateVelocity(): 0.0027916640s
void Simulation::updatePosition(): 0.0000009600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0028199150s
void Simulation::updateVelocity(): 0.0027360230s
void Simulation::updatePosition(): 0.0000008800s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0027648830s
void Simulation::updateVelocity(): 0.0025523900s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025773310s
void Simulation::updateVelocity(): 0.0026022810s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0026325410s
void Simulation::updateVelocity(): 0.0025596500s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0025844910s
void Simulation::updateVelocity(): 0.0025404600s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0025629800s
void Simulation::updateVelocity(): 0.0025826210s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0026090510s
void Simulation::updateVelocity(): 0.0025979310s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0026257110s
void Simulation::updateVelocity(): 0.0025704810s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0025960110s
void Simulation::updateVelocity(): 0.0025312600s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0025559200s
void Simulation::updateVelocity(): 0.0025228400s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0025461600s
void Simulation::updateVelocity(): 0.0027966700s
void Simulation::updatePosition(): 0.0000009800s
void Simulation::preventMoveAgainstForce(): 0.0000002800s
void Simulation::step(): 0.0028317210s
void Simulation::updateVelocity(): 0.0027254130s
void Simulation::updatePosition(): 0.0000008700s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0027500030s
void Simulation::updateVelocity(): 0.0025606700s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002400s
void Simulation::step(): 0.0025849610s
void Simulation::updateVelocity(): 0.0026235010s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002400s
void Simulation::step(): 0.0026483610s
void Simulation::updateVelocity(): 0.0024989290s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0025200100s
void Simulation::updateVelocity(): 0.0025134390s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025351300s
void Simulation::updateVelocity(): 0.0025619900s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000003700s
void Simulation::step(): 0.0025859800s
void Simulation::updateVelocity(): 0.0025788910s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000004300s
void Simulation::step(): 0.0026032110s
void Simulation::updateVelocity(): 0.0025491800s
void Simulation::updatePosition(): 0.0000008300s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025729110s
void Simulation::updateVelocity(): 0.0025420300s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025666900s
void Simulation::updateVelocity(): 0.0025376800s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002400s
void Simulation::step(): 0.0025585900s
void Simulation::updateVelocity(): 0.0026221610s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000004900s
void Simulation::step(): 0.0026495720s
void Simulation::updateVelocity(): 0.0025526200s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025765900s
void Simulation::updateVelocity(): 0.0026137510s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0026413320s
void Simulation::updateVelocity(): 0.0025193100s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025406200s
void Simulation::updateVelocity(): 0.0026456510s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000003700s
void Simulation::step(): 0.0026732120s
void Simulation::updateVelocity(): 0.0025386600s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025603000s
void Simulation::updateVelocity(): 0.0025885410s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0026122810s
void Simulation::updateVelocity(): 0.0025545900s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0025784610s
void Simulation::updateVelocity(): 0.0026449710s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0026707620s
void Simulation::updateVelocity(): 0.0025293790s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0025502700s
void Simulation::updateVelocity(): 0.0026731020s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0026979720s
void Simulation::updateVelocity(): 0.0031760400s
void Simulation::updatePosition(): 0.0000008700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032163610s
void Simulation::updateVelocity(): 0.0026828120s
void Simulation::updatePosition(): 0.0000007900s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0027091620s
void Simulation::updateVelocity(): 0.0027128530s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0027374030s
void Simulation::updateVelocity(): 0.0026216320s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0026430520s
void Simulation::updateVelocity(): 0.0027143230s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0027402330s
void Simulation::updateVelocity(): 0.0039372060s
void Simulation::updatePosition(): 0.0000011200s
